
Action: Design an Expo React Native mobile app for a premium Restaurant Management application.

**original_problem_statement**: Build a complete Restaurant Management Web Application with a highly immersive, modern, and visually stunning interface. The design should feel premium, cinematic, and interactive—similar to high-end product websites with scroll-based animations.

CORE FEATURES:
1. Landing Page (Highly Visual & Animated) — Full-screen hero with animated food items (pizza slice, coffee mug, burger), parallax scrolling, floating elements, CTAs "Book Table" and "Order Now"
2. Menu Section — food items with images, price, rating, hover/press animations (zoom, glow, tilt), add to cart, category filters (Veg, Non-Veg, Drinks, Desserts)
3. Table Booking — date, time, number of people, real-time availability
4. Order/Cart — dynamic cart updates, checkout with order summary, mock payment
5. Feedback & Reviews — star rating, comments, animated testimonial carousel
6. Auth — Google login (Emergent), user dashboard with booking + order history

**user_choices**: 
- Platform: Expo React Native mobile app
- Auth: Emergent Google Social Login
- Dark theme with vibrant food colors (reds, oranges, browns)
- Glassmorphism + neumorphism elements where appropriate
- Animations via react-native-reanimated
- Scroll animations: pizza slice slides, coffee cup rotates with steam, staggered food cards
- Loading animation (food being prepared) as bonus

**key_functionalities**: Animated Landing Hero with food item motion, Menu Browse with Filters, Cart & Checkout flow, Table Booking, Google Auth, User Dashboard (orders + bookings history)

**app_type**: mobile_web_app (Expo React Native premium mobile app, NOT a web app)

Please produce /app/design_guidelines.json with color palette (dark with reds/oranges/browns), typography (NOT Inter/Roboto), spacing, component patterns (glassmorphism cards, neumorphic buttons), navigation (tab-based: Home/Menu/Cart/Bookings/Profile), and detailed animation patterns for the hero screen with pizza/coffee/burger motion. Include high-quality food image URLs for menu items and hero.
Observation: ## Design Guidelines Complete
  - Case type: MVP creation
  - Defined the "Dark Culinary Art" theme with a dark/Jewel & Luxury archetype mixed with vibrant reds/oranges.
  - Specified Playfair Display / Outfit fonts and glassmorphism UI specs tailored for React Native.
  - Sourced premium high-quality 2D/3D images for hero food items (Pizza, Coffee, Burger).
  - Defined `react-native-reanimated` physics, floating, and parallax details for the landing screen.
  - Documented layout, spacing, components (bottom tab navigation, glassmorphism cards), and animations in `/app/design_guidelines.json`.
  - Next Action Items: Main agent to bootstrap the Expo app and begin building UI components based on the defined guidelines.











Action: {"type": "mcp_tool", "tool_name": "mcp_view_bulk", "tool_arguments": {"paths": ["/app/design_guidelines.json"]}}
Observation: ===FILE: /app/design_guidelines.json
/app/design_guidelines.json:
1|{
  cancelText: { fontFamily: \"Outfit_600SemiBold\", color: theme.colors.textSecondary, textAlign: \"center\", fontSize: 13 },
  successIcon: {
    width: 80,
    height: 80,
    borderRadius: 40,
    alignItems: \"center\",
    justifyContent: \"center\",
    marginBottom: 6,
  },
  orderId: { fontFamily: \"Outfit_600SemiBold\", fontSize: 14, color: theme.colors.textSecondary, letterSpacing: 2, marginBottom: 20 },
});
"
Observation: Create successful: /app/frontend/app/(tabs)/cart.tsx

Fetching debug logs for expo

==> /var/log/supervisor/expo.err.log <==
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
CommandError: TypeError: Cannot read properties of undefined (reading 'body')
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
CommandError: TypeError: Cannot read properties of undefined (reading 'body')
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
CommandError: TypeError: Cannot read properties of undefined (reading 'body')
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
CommandError: TypeError: Cannot read properties of undefined (reading 'body')
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
CommandError: TypeError: Cannot read properties of undefined (reading 'body')
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
The following packages should be updated for best compatibility with the installed expo version:
  expo-linear-gradient@55.0.13 - expected version: ~15.0.8
Your project may not work correctly until you install the expected versions of the packages.

==> /var/log/supervisor/expo.out.log <==
$ /app/frontend/node_modules/.bin/expo start --tunnel --port 3000
env: load .env
env: export EXPO_TUNNEL_SUBDOMAIN EXPO_PACKAGER_HOSTNAME EXPO_PUBLIC_BACKEND_URL EXPO_USE_FAST_RESOLVER METRO_CACHE_ROOT
Starting project at /app/frontend
Fast resolver is enabled.
Metro is running in CI mode, reloads are disabled. Remove CI=true to enable watch mode.
Starting Metro Bundler
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
yarn run v1.22.22
$ /app/frontend/node_modules/.bin/expo start --tunnel --port 3000
env: load .env
env: export EXPO_TUNNEL_SUBDOMAIN EXPO_PACKAGER_HOSTNAME EXPO_PUBLIC_BACKEND_URL EXPO_USE_FAST_RESOLVER METRO_CACHE_ROOT
Starting project at /app/frontend
Fast resolver is enabled.
Metro is running in CI mode, reloads are disabled. Remove CI=true to enable watch mode.
Starting Metro Bundler
Tunnel connected.
Tunnel ready.
Waiting on http://localhost:3000
Logs for your project will appear below.


Fetching debug logs for backend

==> /var/log/supervisor/backend.err.log <==
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [222]
INFO:     Stopping reloader process [185]
INFO:     Will watch for changes in these directories: ['/app/backend']
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
INFO:     Started reloader process [2433] using WatchFiles
INFO:     Started server process [2469]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'server.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [2469]
INFO:     Started server process [8826]
INFO:     Waiting for application startup.
INFO:server:Seeded 10 menu items
INFO:server:Seeded 3 reviews
INFO:     Application startup complete.

==> /var/log/supervisor/backend.out.log <==


Fetching debug logs for mongodb

tail: cannot open '/var/log/supervisor/mongodb*.log' for reading: No such file or directory






Action: file_editor create /app/frontend/app/(tabs)/bookings.tsx --file-text "/**
 * Bookings — create new reservation + view list. Requires auth.
 */
import React, { useEffect, useState } from \"react\";
import { View, Text, StyleSheet, ScrollView, TouchableOpacity, Platform, TextInput, KeyboardAvoidingView, Alert } from \"react-native\";
import { Ionicons } from \"@expo/vector-icons\";
import { LinearGradient } from \"expo-linear-gradient\";
import Animated, { FadeInDown } from \"react-native-reanimated\";
import { theme } from \"../../src/theme\";
import { useAuth, getAuthHeaders } from \"../../src/auth\";

const TIMES = [\"18:00\", \"18:30\", \"19:00\", \"19:30\", \"20:00\", \"20:30\", \"21:00\", \"21:30\"];
const PEOPLE = [2, 3, 4, 5, 6, 8];

// Next 7 days
function getDateOptions() {
  const days = [];
  const today = new Date();
  for (let i = 0; i < 7; i++) {
    const d = new Date(today);
    d.setDate(today.getDate() + i);
    days.push({
      iso: d.toISOString().slice(0, 10),
      day: d.toLocaleDateString(\"en-US\", { weekday: \"short\" }).toUpperCase(),
      date: d.getDate(),
      month: d.toLocaleDateString(\"en-US\", { month: \"short\" }).toUpperCase(),
    });
  }
  return days;
}

export default function Bookings() {
  const { user, loginWithGoogle } = useAuth();
  const [dates] = useState(getDateOptions());
  const [date, setDate] = useState(dates[0].iso);
  const [time, setTime] = useState(TIMES[2]);
  const [people, setPeople] = useState(2);
  const [notes, setNotes] = useState(\"\");
  const [availability, setAvailability] = useState<{ available_tables: number; total_tables: number } | null>(null);
  const [submitting, setSubmitting] = useState(false);
  const [bookings, setBookings] = useState<any[]>([]);

  useEffect(() => {
    fetch(`${process.env.EXPO_PUBLIC_BACKEND_URL}/api/bookings/availability?date=${date}&time=${time}`)
      .then((r) => r.json())
      .then(setAvailability)
      .catch(() => {});
  }, [date, time]);

  const fetchMyBookings = React.useCallback(async () => {
    if (!user) return;
    try {
      const res = await fetch(`${process.env.EXPO_PUBLIC_BACKEND_URL}/api/bookings`, {
        credentials: \"include\",
        headers: getAuthHeaders(),
      });
      if (res.ok) setBookings(await res.json());
    } catch {}
  }, [user]);

  useEffect(() => {
    fetchMyBookings();
  }, [fetchMyBookings]);

  const submit = async () => {
    if (!user) {
      loginWithGoogle();
      return;
    }
    setSubmitting(true);
    try {
      const res = await fetch(`${process.env.EXPO_PUBLIC_BACKEND_URL}/api/bookings`, {
        method: \"POST\",
        headers: { \"Content-Type\": \"application/json\", ...getAuthHeaders() },
        credentials: \"include\",
        body: JSON.stringify({ date, time, people, notes }),
      });
      if (res.ok) {
        Alert.alert(\"Reserved\", \"Your table is confirmed.\");
        setNotes(\"\");
        fetchMyBookings();
      } else {
        Alert.alert(\"Error\", \"Could not book table.\");
      }
    } catch {
      Alert.alert(\"Error\", \"Network error.\");
    } finally {
      setSubmitting(false);
    }
  };

  return (
    <KeyboardAvoidingView style={{ flex: 1 }} behavior={Platform.OS === \"ios\" ? \"padding\" : undefined}>
      <ScrollView style={styles.root} contentContainerStyle={{ paddingBottom: 180 }} testID=\"bookings-screen\">
        <View style={styles.header}>
          <Text style={styles.overline}>RESERVATIONS</Text>
          <Text style={styles.title}>Book a Table</Text>
          <Text style={styles.subtitle}>Secure your seat at the tasting kitchen.</Text>
        </View>

        {/* DATE */}
        <Text style={styles.sectionLabel}>Select Date</Text>
        <ScrollView horizontal showsHorizontalScrollIndicator={false} contentContainerStyle={styles.rowScroll}>
          {dates.map((d) => {
            const active = d.iso === date;
            return (
              <TouchableOpacity
                key={d.iso}
                onPress={() => setDate(d.iso)}
                style={[styles.dateCard, active && styles.dateCardActive]}
                testID={`date-${d.iso}`}
              >
                <Text style={[styles.dateDay, active && styles.activeText]}>{d.day}</Text>
                <Text style={[styles.dateNum, active && styles.activeText]}>{d.date}</Text>
                <Text style={[styles.dateMonth, active && styles.activeText]}>{d.month}</Text>
              </TouchableOpacity>
            );
          })}
        </ScrollView>

        {/* TIME */}
        <Text style={styles.sectionLabel}>Select Time</Text>
        <ScrollView horizontal showsHorizontalScrollIndicator={false} contentContainerStyle={styles.rowScroll}>
          {TIMES.map((t) => {
            const active = t === time;
            return (
              <TouchableOpacity
                key={t}
                onPress={() => setTime(t)}
                style={[styles.timeChip, active && styles.timeChipActive]}
                testID={`time-${t}`}
              >
                <Text style={[styles.timeChipText, active && { color: \"#fff\" }]}>{t}</Text>
              </TouchableOpacity>
            );
          })}
        </ScrollView>

        {/* PEOPLE */}
        <Text style={styles.sectionLabel}>Party Size</Text>
        <ScrollView horizontal showsHorizontalScrollIndicator={false} contentContainerStyle={styles.rowScroll}>
          {PEOPLE.map((p) => {
            const active = p === people;
            return (
              <TouchableOpacity
                key={p}
                onPress={() => setPeople(p)}
                style={[styles.peopleChip, active && styles.timeChipActive]}
                testID={`people-${p}`}
              >
                <Ionicons name=\"person\" size={14} color={active ? \"#fff\" : theme.colors.textSecondary} />
                <Text style={[styles.timeChipText, active && { color: \"#fff\" }]}>{p}</Text>
              </TouchableOpacity>
            );
          })}
        </ScrollView>

        {/* AVAILABILITY */}
        {availability && (
          <View style={styles.availBox}>
            <View style={styles.availDot} />
            <Text style={styles.availText}>
              <Text style={{ color: theme.colors.text, fontFamily: \"Outfit_600SemiBold\" }}>
                {availability.available_tables}
              </Text>{\" \"}
              of {availability.total_tables} tables available
            </Text>
          </View>
        )}

        {/* NOTES */}
        <Text style={styles.sectionLabel}>Special Requests</Text>
        <TextInput
          value={notes}
          onChangeText={setNotes}
          placeholder=\"Window seat, allergies, occasion...\"
          placeholderTextColor={theme.colors.textDisabled}
          style={styles.notes}
          multiline
          testID=\"notes-input\"
        />

        {/* SUBMIT */}
        <TouchableOpacity
          onPress={submit}
          disabled={submitting}
          style={styles.submitBtn}
          testID=\"book-submit-btn\"
        >
          <LinearGradient
            colors={[theme.colors.primary, theme.colors.primaryDark]}
            start={{ x: 0, y: 0 }}
            end={{ x: 1, y: 1 }}
            style={StyleSheet.absoluteFill}
          />
          <Text style={styles.submitText}>
            {user ? (submitting ? \"Reserving...\" : \"Confirm Reservation\") : \"Sign in to Reserve\"}
          </Text>
          <Ionicons name=\"arrow-forward\" size={18} color=\"#fff\" />
        </TouchableOpacity>

        {/* MY BOOKINGS */}
        {user && bookings.length > 0 && (
          <>
            <View style={{ marginTop: 48 }}>
              <Text style={styles.overline}>UPCOMING</Text>
              <Text style={styles.sectionTitle}>Your reservations</Text>
            </View>
            <View style={{ paddingHorizontal: 24, gap: 12, marginTop: 16 }}>
              {bookings.map((b, i) => (
                <Animated.View key={b.booking_id} entering={FadeInDown.delay(i * 80)} style={styles.bookingCard}>
                  <View style={styles.bookingLeft}>
                    <Text style={styles.bookingDate}>
                      {new Date(b.date).toLocaleDateString(\"en-US\", {
                        weekday: \"short\",
                        month: \"short\",
                        day: \"numeric\",
                      })}
                    </Text>
                    <Text style={styles.bookingTime}>{b.time}</Text>
                  </View>
                  <View style={{ flex: 1 }}>
                    <Text style={styles.bookingPeople}>{b.people} guests</Text>
                    <Text style={styles.bookingStatus}>{b.status.toUpperCase()}</Text>
                    {!!b.notes && (
                      <Text style={styles.bookingNotes} numberOfLines={1}>
                        {b.notes}
                      </Text>
                    )}
                  </View>
                </Animated.View>
              ))}
            </View>
          </>
        )}
      </ScrollView>
    </KeyboardAvoidingView>
  );
}

const styles = StyleSheet.create({
  root: { flex: 1, backgroundColor: theme.colors.bg, paddingTop: Platform.OS === \"ios\" ? 60 : 40 },
  header: { paddingHorizontal: 24, paddingBottom: 16 },
  overline: {
    fontFamily: \"Outfit_700Bold\",
    fontSize: 11,
    letterSpacing: 3,
    color: theme.colors.primary,
    marginBottom: 8,
  },
  title: { fontFamily: \"Outfit_700Bold\", fontSize: 40, color: theme.colors.text, letterSpacing: -1.5 },
  subtitle: { fontFamily: \"Manrope_400Regular\", fontSize: 14, color: theme.colors.textSecondary, marginTop: 6 },
  sectionLabel: {
    fontFamily: \"Outfit_600SemiBold\",
    fontSize: 13,
    color: theme.colors.text,
    letterSpacing: 1,
    textTransform: \"uppercase\",
    marginLeft: 24,
    marginTop: 24,
    marginBottom: 12,
  },
  sectionTitle: {
    fontFamily: \"Outfit_700Bold\",
    fontSize: 28,
    color: theme.colors.text,
    letterSpacing: -1,
    marginTop: 6,
    marginLeft: 24,
  },
  rowScroll: { gap: 12, paddingHorizontal: 24 },
  dateCard: {
    width: 68,
    paddingVertical: 16,
    alignItems: \"center\",
    backgroundColor: theme.colors.bgPaper,
    borderWidth: 1,
    borderColor: theme.colors.border,
    borderRadius: 20,
  },
  dateCardActive: { backgroundColor: theme.colors.primary, borderColor: theme.colors.primary },
  dateDay: { fontFamily: \"Outfit_700Bold\", fontSize: 10, letterSpacing: 1.5, color: theme.colors.textSecondary },
  dateNum: { fontFamily: \"Outfit_700Bold\", fontSize: 24, color: theme.colors.text, marginVertical: 2 },
  dateMonth: { fontFamily: \"Outfit_600SemiBold\", fontSize: 10, letterSpacing: 1, color: theme.colors.textSecondary },
  activeText: { color: \"#fff\" },
  timeChip: {
    paddingHorizontal: 20,
    paddingVertical: 12,
    backgroundColor: theme.colors.bgPaper,
    borderWidth: 1,
    borderColor: theme.colors.border,
    borderRadius: 9999,
  },
  timeChipActive: { backgroundColor: theme.colors.primary, borderColor: theme.colors.primary },
  timeChipText: { fontFamily: \"Outfit_600SemiBold\", fontSize: 13, color: theme.colors.text },
  peopleChip: {
    flexDirection: \"row\",
    alignItems: \"center\",
    gap: 6,
    paddingHorizontal: 18,
    paddingVertical: 12,
    backgroundColor: theme.colors.bgPaper,
    borderWidth: 1,
    borderColor: theme.colors.border,
    borderRadius: 9999,
  },
  availBox: {
    marginHorizontal: 24,
    marginTop: 24,
    padding: 14,
    flexDirection: \"row\",
    alignItems: \"center\",
    gap: 10,
    borderRadius: 16,
    backgroundColor: \"rgba(255, 184, 0, 0.08)\",
    borderWidth: 1,
    borderColor: \"rgba(255, 184, 0, 0.25)\",
  },
  availDot: { width: 8, height: 8, borderRadius: 4, backgroundColor: theme.colors.gold },
  availText: { fontFamily: \"Manrope_500Medium\", fontSize: 13, color: theme.colors.textSecondary },
  notes: {
    marginHorizontal: 24,
    backgroundColor: theme.colors.bgPaper,
    borderWidth: 1,
    borderColor: theme.colors.border,
    borderRadius: 20,
    padding: 16,
    minHeight: 90,
    color: theme.colors.text,
    fontFamily: \"Manrope_400Regular\",
    fontSize: 14,
    textAlignVertical: \"top\",
  },
  submitBtn: {
    marginHorizontal: 24,
    marginTop: 24,
    borderRadius: 9999,
    overflow: \"hidden\",
    paddingVertical: 18,
    alignItems: \"center\",
    flexDirection: \"row\",
    justifyContent: \"center\",
    gap: 10,
  },
  submitText: { fontFamily: \"Outfit_700Bold\", color: \"#fff\", fontSize: 15, letterSpacing: 0.3 },
  bookingCard: {
    flexDirection: \"row\",
    alignItems: \"center\",
    gap: 16,
    padding: 16,
    borderRadius: 20,
    backgroundColor: theme.colors.bgPaper,
    borderWidth: 1,
    borderColor: theme.colors.border,
  },
  bookingLeft: {
    paddingVertical: 8,
    paddingHorizontal: 14,
    borderRadius: 14,
    backgroundColor: theme.colors.bg,
    alignItems: \"center\",
    borderWidth: 1,
    borderColor: theme.colors.borderHighlight,
  },
  bookingDate: { fontFamily: \"Outfit_600SemiBold\", fontSize: 12, color: theme.colors.textSecondary, letterSpacing: 0.5 },
  bookingTime: { fontFamily: \"Outfit_700Bold\", fontSize: 18, color: theme.colors.primary, marginTop: 2 },
  bookingPeople: { fontFamily: \"Outfit_600SemiBold\", fontSize: 16, color: theme.colors.text },
  bookingStatus: { fontFamily: \"Outfit_700Bold\", fontSize: 10, letterSpacing: 1.5, color: theme.colors.gold, marginTop: 4 },
  bookingNotes: { fontFamily: \"Manrope_400Regular\", fontSize: 12, color: theme.colors.textSecondary, marginTop: 4 },
});
"
Observation: Create successful: /app/frontend/app/(tabs)/bookings.tsx

Fetching debug logs for expo

==> /var/log/supervisor/expo.err.log <==
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
CommandError: TypeError: Cannot read properties of undefined (reading 'body')
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
CommandError: TypeError: Cannot read properties of undefined (reading 'body')
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
CommandError: TypeError: Cannot read properties of undefined (reading 'body')
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
CommandError: TypeError: Cannot read properties of undefined (reading 'body')
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
CommandError: TypeError: Cannot read properties of undefined (reading 'body')
Check the Ngrok status page for outages: https://status.ngrok.com/
error Command failed with exit code 1.
The following packages should be updated for best compatibility with the installed expo version:
  expo-linear-gradient@55.0.13 - expected version: ~15.0.8
Your project may not work correctly until you install the expected versions of the packages.

==> /var/log/supervisor/expo.out.log <==
$ /app/frontend/node_modules/.bin/expo start --tunnel --port 3000
env: load .env
env: export EXPO_TUNNEL_SUBDOMAIN EXPO_PACKAGER_HOSTNAME EXPO_PUBLIC_BACKEND_URL EXPO_USE_FAST_RESOLVER METRO_CACHE_ROOT
Starting project at /app/frontend
Fast resolver is enabled.
Metro is running in CI mode, reloads are disabled. Remove CI=true to enable watch mode.
Starting Metro Bundler
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
yarn run v1.22.22
$ /app/frontend/node_modules/.bin/expo start --tunnel --port 3000
env: load .env
env: export EXPO_TUNNEL_SUBDOMAIN EXPO_PACKAGER_HOSTNAME EXPO_PUBLIC_BACKEND_URL EXPO_USE_FAST_RESOLVER METRO_CACHE_ROOT
Starting project at /app/frontend
Fast resolver is enabled.
Metro is running in CI mode, reloads are disabled. Remove CI=true to enable watch mode.
Starting Metro Bundler
Tunnel connected.
Tunnel ready.
Waiting on http://localhost:3000
Logs for your project will appear below.


Fetching debug logs for backend

==> /var/log/supervisor/backend.err.log <==
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [222]
INFO:     Stopping reloader process [185]
INFO:     Will watch for changes in these directories: ['/app/backend']
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
INFO:     Started reloader process [2433] using WatchFiles
INFO:     Started server process [2469]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'server.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [2469]
INFO:     Started server process [8826]
INFO:     Waiting for application startup.
INFO:server:Seeded 10 menu items
INFO:server:Seeded 3 reviews
INFO:     Application startup complete.

==> /var/log/supervisor/backend.out.log <==


Fetching debug logs for mongodb

tail: cannot open '/var/log/supervisor/mongodb*.log' for reading: No such file or directory










Action: file_editor create /app/frontend/app/(tabs)/profile.tsx --file-text "/**
 * Profile — Google sign-in, user dashboard (orders + bookings history).
 */
import React, { useCallback, useEffect, useState } from \"react\";
import { View, Text, StyleSheet, ScrollView, TouchableOpacity, Platform, Image, ActivityIndicator } from \"react-native\";
import { Ionicons } from \"@expo/vector-icons\";
import { LinearGradient } from \"expo-linear-gradient\";
import { theme } from \"../../src/theme\";
import { useAuth, getAuthHeaders } from \"../../src/auth\";

export default function Profile() {
  const { user, loading, loginWithGoogle, logout } = useAuth();
  const [orders, setOrders] = useState<any[]>([]);
  const [bookings, setBookings] = useState<any[]>([]);
  const [tab, setTab] = useState<\"orders\" | \"bookings\">(\"orders\");

  const loadData = useCallback(async () => {
    if (!user) return;
    const headers = { credentials: \"include\" as RequestCredentials, headers: getAuthHeaders() };
    try {
      const [ordersRes, bookingsRes] = await Promise.all([
        fetch(`${process.env.EXPO_PUBLIC_BACKEND_URL}/api/orders`, { credentials: \"include\", headers: getAuthHeaders() }),
        fetch(`${process.env.EXPO_PUBLIC_BACKEND_URL}/api/bookings`, { credentials: \"include\", headers: getAuthHeaders() }),
      ]);
      if (ordersRes.ok) setOrders(await ordersRes.json());
      if (bookingsRes.ok) setBookings(await bookingsRes.json());
    } catch {}
  }, [user]);

  useEffect(() => {
    loadData();
  }, [loadData]);

  if (loading) {
    return (
      <View style={styles.center}>
        <ActivityIndicator color={theme.colors.primary} />
      </View>
    );
  }

  if (!user) {
    return (
      <View style={styles.loginRoot} testID=\"profile-login\">
        <View style={styles.loginCard}>
          <LinearGradient
            colors={[\"rgba(255, 77, 0, 0.12)\", \"rgba(11, 8, 8, 0)\"]}
            style={StyleSheet.absoluteFill}
          />
          <View style={styles.iconCircle}>
            <Ionicons name=\"sparkles\" size={28} color={theme.colors.primary} />
          </View>
          <Text style={styles.loginTitle}>Join the table</Text>
          <Text style={styles.loginSub}>
            Sign in to save bookings, track orders, and unlock tasting invitations.
          </Text>

          <TouchableOpacity
            style={styles.googleBtn}
            onPress={loginWithGoogle}
            testID=\"google-login-btn\"
          >
            <Ionicons name=\"logo-google\" size={18} color={theme.colors.text} />
            <Text style={styles.googleBtnText}>Continue with Google</Text>
          </TouchableOpacity>

          <Text style={styles.loginDisclaimer}>
            Secure sign-in via Emergent Auth. No passwords stored.
          </Text>
        </View>
      </View>
    );
  }

  return (
    <ScrollView style={styles.root} contentContainerStyle={{ paddingBottom: 180 }} testID=\"profile-screen\">
      <View style={styles.profileHead}>
        <LinearGradient
          colors={[theme.colors.primaryDark, \"#1a0d06\", theme.colors.bg]}
          start={{ x: 0, y: 0 }}
          end={{ x: 0, y: 1 }}
          style={styles.profileBg}
        />
        <View style={{ alignItems: \"center\" }}>
          {user.picture ? (
            <Image source={{ uri: user.picture }} style={styles.avatarLg} />
          ) : (
            <View style={[styles.avatarLg, styles.avatarFallback]}>
              <Text style={styles.avatarInitial}>{user.name[0]}</Text>
            </View>
          )}
          <Text style={styles.userName}>{user.name}</Text>
          <Text style={styles.userEmail}>{user.email}</Text>
          <View style={styles.statsRow}>
            <View style={styles.statPill}>
              <Text style={styles.statPillNum}>{orders.length}</Text>
              <Text style={styles.statPillLabel}>Orders</Text>
            </View>
            <View style={styles.statPill}>
              <Text style={styles.statPillNum}>{bookings.length}</Text>
              <Text style={styles.statPillLabel}>Bookings</Text>
            </View>
          </View>
        </View>
      </View>

      {/* Tabs */}
      <View style={styles.tabs}>
        <TouchableOpacity
          onPress={() => setTab(\"orders\")}
          style={[styles.tabBtn, tab === \"orders\" && styles.tabBtnActive]}
          testID=\"tab-orders\"
        >
          <Text style={[styles.tabText, tab === \"orders\" && styles.tabTextActive]}>Orders</Text>
        </TouchableOpacity>
        <TouchableOpacity
          onPress={() => setTab(\"bookings\")}
          style={[styles.tabBtn, tab === \"bookings\" && styles.tabBtnActive]}
          testID=\"tab-bookings\"
        >
          <Text style={[styles.tabText, tab === \"bookings\" && styles.tabTextActive]}>Bookings</Text>
        </TouchableOpacity>
      </View>

      {tab === \"orders\" && (
        <View style={{ paddingHorizontal: 24, gap: 12 }}>
          {orders.length === 0 ? (
            <Text style={styles.emptyMsg}>No orders yet. Your next feast awaits.</Text>
          ) : (
            orders.map((o) => (
              <View key={o.order_id} style={styles.orderCard}>
                <View style={styles.orderHead}>
                  <Text style={styles.orderId}>#{o.order_id.slice(-6).toUpperCase()}</Text>
                  <Text style={styles.orderStatus}>{o.status.toUpperCase()}</Text>
                </View>
                {o.items.map((it: any) => (
                  <View key={it.item_id} style={styles.orderItem}>
                    <Image source={{ uri: it.image }} style={styles.orderItemImg} />
                    <View style={{ flex: 1 }}>
                      <Text style={styles.orderItemName} numberOfLines={1}>
                        {it.name}
                      </Text>
                      <Text style={styles.orderItemMeta}>
                        Qty {it.quantity} · ${it.price.toFixed(2)}
                      </Text>
                    </View>
                  </View>
                ))}
                <View style={styles.orderTotalRow}>
                  <Text style={styles.orderTotalLabel}>Total</Text>
                  <Text style={styles.orderTotal}>${o.total.toFixed(2)}</Text>
                </View>
              </View>
            ))
          )}
        </View>
      )}

      {tab === \"bookings\" && (
        <View style={{ paddingHorizontal: 24, gap: 12 }}>
          {bookings.length === 0 ? (
            <Text style={styles.emptyMsg}>No reservations yet. Book your table.</Text>
          ) : (
            bookings.map((b) => (
              <View key={b.booking_id} style={styles.bookingCard}>
                <View style={styles.bookingLeft}>
                  <Text style={styles.bookingDateTxt}>
                    {new Date(b.date).toLocaleDateString(\"en-US\", {
                      weekday: \"short\",
                      month: \"short\",
                      day: \"numeric\",
                    })}
                  </Text>
                  <Text style={styles.bookingTimeTxt}>{b.time}</Text>
                </View>
                <View style={{ flex: 1 }}>
                  <Text style={styles.bookingPeopleTxt}>{b.people} guests</Text>
                  <Text style={styles.bookingStatusTxt}>{b.status.toUpperCase()}</Text>
                </View>
              </View>
            ))
          )}
        </View>
      )}

      {/* Logout */}
      <TouchableOpacity style={styles.logoutBtn} onPress={logout} testID=\"logout-btn\">
        <Ionicons name=\"log-out-outline\" size={18} color={theme.colors.text} />
        <Text style={styles.logoutText}>Sign out</Text>
      </TouchableOpacity>
    </ScrollView>
  );
}

const styles = StyleSheet.create({
  root: { flex: 1, backgroundColor: theme.colors.bg },
  center: { flex: 1, alignItems: \"center\", justifyContent: \"center\", backgroundColor: theme.colors.bg },
  loginRoot: { flex: 1, backgroundColor: theme.colors.bg, alignItems: \"center\", justifyContent: \"center\", padding: 24 },
  loginCard: {
    width: \"100%\",
    maxWidth: 420,
    padding: 32,
    borderRadius: 32,
    backgroundColor: theme.colors.bgPaper,
    borderWidth: 1,
    borderColor: theme.colors.border,
    overflow: \"hidden\",
    alignItems: \"center\",
  },
  iconCircle: {
    width: 72,
    height: 72,
    borderRadius: 36,
    backgroundColor: \"rgba(255,77,0,0.1)\",
    alignItems: \"center\",
    justifyContent: \"center\",
    borderWidth: 1,
    borderColor: theme.colors.borderHighlight,
  },
  loginTitle: {
    fontFamily: \"Outfit_700Bold\",
    fontSize: 28,
    color: theme.colors.text,
    letterSpacing: -0.8,
    marginTop: 20,
  },
  loginSub: {
    fontFamily: \"Manrope_400Regular\",
    fontSize: 14,
    color: theme.colors.textSecondary,
    textAlign: \"center\",
    marginTop: 8,
